#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		  2
ylength		  1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		 20
jmax		 10

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		    0.05
t_end		100.0
tau	 	    0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value    2

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		    0.001
omg		    1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		    100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#         initialization velocity
#--------------------------------------------
UI		    0
VI		    0
#--------------------------------------------
#       Boundary Conditions
#--------------------------------------------
wl	        1	
wr	        3	
wt	        1		
wb	        1

pType       2                      # 1 -- tilted_plate ::: 2 -- plane_shear ::: 3 -- flow_step
delta_p     3 
input_vel   1	
	


