#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		4
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		65
jmax		17

#--------------------------------------------
#               time steps
#--------------------------------------------
dt			0.01
t_end		250000
tau	 		0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value     200.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		    0.001
omg		    1.7
alpha		0.9

#--------------------------------------------
#reynoldsnumber + Prandlt Number + beta
#--------------------------------------------
Re		    4365
Pr 			0.72
beta 		0.0034

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		    0
GY		    -0.6432

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		    0

#--------------------------------------------
#         initialization temperature
#--------------------------------------------
TI		    0
T_body 		1

#--------------------------------------------
#         initialization velocity
#--------------------------------------------
UI		    0
VI		    0

#--------------------------------------------
#       Boundary Conditions
#--------------------------------------------
wl	        1	
wr	        1	
wt	        1		
wb	        1

#--------------------------------------------
#       Temperature Boundary Conditions
#--------------------------------------------
T_l	        0	
T_r	        0	
T_t	        0		
T_b	        1

	


